Database SUBJECTS/from_boomerang/hello_cpp/ia32_pe_by_boomerang/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
  function at 004113DE       with name 'j___CrtDumpMemoryLeaks'
  function at 004113E8       with name 'j___free_base'
  function at 004113ED       with name 'j____crtLCMapStringA'
  function at 004113FC       with name 'j___ismbblead'
  function at 00411401       with name 'j__raise'
  function at 0041140B       with name 'j___ioinit'
  function at 00411415       with name 'j___getbuf'
  function at 0041141A       with name 'j___free_dbg'
  function at 00411424       with name 'j___RTC_CheckEsp'
  function at 0041142E       with name 'j___wincmdln'
  function at 0041143D       with name 'j___nh_malloc_dbg'
  function at 00411442       with name 'j____heap_select'
  function at 00411447       with name 'sub_411447'
  function at 0041144C       with name 'sub_41144C'
  function at 00411456       with name 'j__sprintf'
  function at 0041145B       with name 'start'
  function at 00411474       with name 'j___CRT_RTC_INIT'
  function at 00411492       with name 'j__strncpy'
  function at 00411497       with name 'j____sbh_heap_init'
  function at 0041149C       with name 'j____sbh_free_block'
  function at 004114A1       with name 'j___NLG_Notify'
  function at 004114A6       with name '_WinMain@16'
  function at 004114AB       with name 'j___flsbuf'
  function at 004114B0       with name 'j___CrtMemDumpAllObjectsSince'
  function at 004114BA       with name 'j___isatty'
  function at 004114BF       with name 'j___FF_MSGBANNER'
  function at 004114E2       with name 'j___amsg_exit'
  function at 004114EC       with name 'j___realloc_dbg'
  function at 004114F6       with name 'j___XcptFilter'
  function at 004114FB       with name 'j___expand_dbg'
  function at 0041151E       with name 'j___close'
  function at 00411528       with name 'j____sbh_alloc_block'
  function at 0041152D       with name 'j___flush'
  function at 00411550       with name 'j__fflush'
  function at 00411555       with name 'j___aulldiv'
  function at 0041155A       with name 'j_?_RTC_Failure@@YAXPAXH@Z'
  function at 00411564       with name 'j___calloc_dbg'
  function at 00411578       with name 'j____ansicp'
  function at 0041157D       with name 'j__atol'
  function at 00411587       with name 'j___cinit'
  function at 0041158C       with name 'j__exit'
  function at 00411596       with name 'j___setenvp'
  function at 0041159B       with name 'sub_41159B'
  function at 004115A0       with name 'j___aullrem'
  function at 004115AF       with name 'j___aligned_free_dbg'
  function at 004115B4       with name 'sub_4115B4'
  function at 00411B80       with name 'sub_411B80'
  function at 00411BC0       with name '_WinMain@16_0'
  function at 00411D60       with name 'sub_411D60'
  function at 00411EA0       with name 'sub_411EA0'
  function at 00411F80       with name 'sub_411F80'
  function at 00412170       with name 'sub_412170'
  function at 004122C0       with name '__RTC_InitBase'
  function at 00412300       with name '__RTC_Shutdown'
  function at 00412320       with name '__RTC_CheckEsp'
  function at 00412350       with name '@_RTC_CheckStackVars@8'
  function at 004123D0       with name '_WinMainCRTStartup'
  function at 00412660       with name '__amsg_exit'
  function at 004126A0       with name '_fast_error_exit'
  function at 004126E0       with name '_check_managed_app'
  function at 004127C0       with name '__RTC_NumErrors'
  function at 004127D0       with name '__RTC_GetErrDesc'
  function at 00412800       with name '__RTC_SetErrorType'
  function at 00412830       with name 'sub_412830'
  function at 00412850       with name 'sub_412850'
  function at 00412860       with name '__chkesp'
  function at 004128B0       with name '__CRT_RTC_INIT'
  function at 004128C0       with name '?_RTC_Failure@@YAXPAXH@Z'
  function at 00412930       with name '?failwithmessage@@YAXPAXHHPBD@Z'
  function at 00412A60       with name '?DebuggerProbe@@YAHK@Z'
  function at 00412B00       with name '?DebuggerRuntime@@YAHKHPAXPB_W@Z'
  function at 00412BB0       with name '?_RTC_MemFailure@@YAXPAXHPBX@Z'
  function at 00412E30       with name '?IntToString@@YAPADH@Z'
  function at 00412E90       with name '?_RTC_StackFailure@@YAXPAXPBD@Z'
  function at 00412F80       with name '__RTC_UninitUse'
  function at 004130A0       with name '?_IsDebuggerPresent@@YAHXZ'
  function at 004130E0       with name '?Initialize@@YAHXZ'
  function at 00413180       with name 'sub_413180'
  function at 00413190       with name 'sub_413190'
  function at 004131A0       with name 'sub_4131A0'
  function at 004131B0       with name '__cinit'
  function at 00413230       with name '_exit'
  function at 00413250       with name '__exit'
  function at 00413270       with name '__cexit'
  function at 00413290       with name '__c_exit'
  function at 004132B0       with name '_doexit'
  function at 004133D0       with name '___crtExitProcess'
  function at 00413430       with name '__initterm'
  function at 00413460       with name '__initterm_e'
  function at 004134B0       with name '___CppXcptFilter'
  function at 004134E0       with name '__XcptFilter'
  function at 00413700       with name '_xcptlookup'
  function at 00413780       with name '__wincmdln'
  function at 00413880       with name '__setenvp'
  function at 00413A60       with name '__setargv'
  function at 00413B80       with name '_parse_cmdline'
  function at 00413FC0       with name '___crtGetEnvironmentStringsA'
  function at 00414260       with name '__ioinit'
  function at 00414630       with name '__ioterm'
  function at 004146A0       with name 'sub_4146A0'
  function at 00414740       with name 'sub_414740'
  function at 004147E0       with name '___heap_select'
  function at 00414820       with name '__heap_init'
  function at 004148B0       with name '__heap_term'
  function at 0041499C       with name '__global_unwind2'
  function at 004149BC       with name '__unwind_handler'
  function at 004149DE       with name '__local_unwind2'
  function at 00414A46       with name '__abnormal_termination'
  function at 00414A68       with name '_at_done'
  function at 00414A69       with name '__NLG_Notify1'
  function at 00414A72       with name '__NLG_Notify'
  function at 00414AD0       with name '__except_handler3'
  function at 00414BB6       with name '__seh_longjmp_unwind@4'
  function at 00414C20       with name '__alloca_probe'
  function at 00414C70       with name '__FF_MSGBANNER'
  function at 00414CD0       with name '__NMSG_WRITE'
  function at 00414F70       with name '__GET_RTERRMSG'
  function at 00414FE0       with name 'sub_414FE0'
  function at 00414FF0       with name '__CrtSetReportMode'
  function at 00415060       with name '__CrtSetReportFile'
  function at 00415130       with name '__CrtSetReportHook2'
  function at 00415390       with name '__CrtDbgReport'
  function at 00415880       with name '_CrtMessageWindow'
  function at 00415C40       with name '?_RTC_GetSrcLine@@YAHKPADHPAHPAPAD@Z'
  function at 004160C0       with name '?GetImageInfo@@YAPAUImageInfo@@K@Z'
  function at 00416570       with name '?GetPdbDll@@YAPAUHINSTANCE__@@XZ'
  function at 00416700       with name '__onexit'
  function at 00416820       with name '_atexit'
  function at 00416840       with name '___onexitinit'
  function at 004168A0       with name '_malloc'
  function at 004168D0       with name '__malloc_dbg'
  function at 00416910       with name '__nh_malloc'
  function at 00416940       with name '__nh_malloc_dbg'
  function at 004169A0       with name '__heap_alloc'
  function at 004169C0       with name '__heap_alloc_dbg'
  function at 00416DA0       with name '_calloc'
  function at 00416DD0       with name '__calloc_dbg'
  function at 00416E50       with name '_realloc'
  function at 00416E80       with name '__realloc_dbg'
  function at 00416EC0       with name '_realloc_help'
  function at 00417520       with name '__expand'
  function at 00417550       with name '__expand_dbg'
  function at 00417590       with name '_free'
  function at 004175B0       with name '__free_dbg'
  function at 00417AD0       with name '__msize'
  function at 00417AF0       with name '__msize_dbg'
  function at 00417C80       with name '__CrtSetDbgBlockType'
  function at 00417D50       with name '_CheckBytes'
  function at 00417DB0       with name '__CrtCheckMemory'
  function at 00418190       with name '__CrtSetDbgFlag'
  function at 00418200       with name '__CrtDoForAllClientObjects'
  function at 00418270       with name '__CrtIsValidPointer'
  function at 004182D0       with name '__CrtIsValidHeapPointer'
  function at 004183B0       with name '__CrtIsMemoryBlock'
  function at 004184C0       with name '__CrtReportBlockType'
  function at 00418530       with name '__CrtMemCheckpoint'
  function at 004186D0       with name '__CrtMemDifference'
  function at 00418830       with name '__CrtMemDumpAllObjectsSince'
  function at 00418B40       with name '__printMemBlockData'
  function at 00418C90       with name '__CrtDumpMemoryLeaks'
  function at 00418D10       with name '__CrtMemDumpStatistics'
  function at 00418DF0       with name '__aligned_malloc'
  function at 00418E20       with name '__aligned_malloc_dbg'
  function at 00418E50       with name '__aligned_realloc'
  function at 00418E80       with name '__aligned_realloc_dbg'
  function at 00418EB0       with name '__aligned_offset_malloc'
  function at 00418EE0       with name '__aligned_offset_malloc_dbg'
  function at 00419060       with name '__aligned_offset_realloc'
  function at 00419090       with name '__aligned_offset_realloc_dbg'
  function at 00419380       with name '__aligned_free'
  function at 004193A0       with name '__aligned_free_dbg'
  function at 00419470       with name '__ismbbkalnum'
  function at 00419490       with name '__ismbbkprint'
  function at 004194B0       with name '__ismbbkpunct'
  function at 004194D0       with name '__ismbbalnum'
  function at 004194F0       with name '__ismbbalpha'
  function at 00419510       with name '__ismbbgraph'
  function at 00419530       with name '__ismbbprint'
  function at 00419550       with name '__ismbbpunct'
  function at 00419570       with name '__ismbblead'
  function at 00419590       with name '__ismbbtrail'
  function at 004195B0       with name '__ismbbkana'
  function at 00419600       with name '_x_ismbbtype'
  function at 00419680       with name '__setmbcp'
  function at 00419A50       with name '_getSystemCP'
  function at 00419AC0       with name '_CPtoLCID'
  function at 00419B60       with name '_setSBCS'
  function at 00419C00       with name '_setSBUpLow'
  function at 00419FF0       with name '__getmbcp'
  function at 0041A010       with name '___initmbctable'
  function at 0041A040       with name '_strcpy'
  function at 0041A050       with name '_strcat'
  function at 0041A180       with name '_strlen'
  function at 0041A230       with name '_memcpy'
  function at 0041A640       with name '__get_sbh_threshold'
  function at 0041A660       with name '__set_sbh_threshold'
  function at 0041A6F0       with name '___sbh_heap_init'
  function at 0041A770       with name '___sbh_find_block'
  function at 0041A7E0       with name '___sbh_verify_block'
  function at 0041A850       with name '___sbh_free_block'
  function at 0041AF80       with name '___sbh_alloc_block'
  function at 0041B5E0       with name '___sbh_alloc_new_region'
  function at 0041B730       with name '___sbh_alloc_new_group'
  function at 0041B9A0       with name '___sbh_resize_block'
  function at 0041C0E0       with name '___sbh_heapmin'
  function at 0041C260       with name '___sbh_heap_check'
  function at 0041C8C0       with name '__ValidateEH3RN'
  function at 0041CDB0       with name '___crtMessageBoxA'
  function at 0041CF80       with name '_strncpy'
  function at 0041D0F0       with name 'sub_41D0F0'
  function at 0041D1A0       with name '__itoa'
  function at 0041D200       with name '_xtoa'
  function at 0041D300       with name '__ltoa'
  function at 0041D350       with name '__ultoa'
  function at 0041D380       with name '__i64toa'
  function at 0041D3E0       with name '_x64toa@20'
  function at 0041D510       with name '__ui64toa'
  function at 0041D540       with name '__snprintf'
  function at 0041D670       with name '__vsnprintf'
  function at 0041D770       with name '_signal'
  function at 0041D970       with name '_ctrlevent_capture@4'
  function at 0041DA00       with name '_raise'
  function at 0041DC20       with name '_siglookup'
  function at 0041DCE0       with name '__callnewh'
  function at 0041DD20       with name '_memset'
  function at 0041DDA0       with name '__malloc_base'
  function at 0041DDD0       with name '__nh_malloc_base'
  function at 0041DE40       with name '__heap_alloc_base'
  function at 0041DED0       with name 'unknown_libname_2'
  function at 0041DEE0       with name '__expand_base'
  function at 0041DFE0       with name '__realloc_base'
  function at 0041E2D0       with name '__free_base'
  function at 0041E360       with name '__heapchk'
  function at 0041E3E0       with name '__heapset'
  function at 0041E3F0       with name '_sprintf'
  function at 0041E520       with name '__scprintf'
  function at 0041E5C0       with name '__chvalidator'
  function at 0041E610       with name '__isctype'
  function at 0041E710       with name '___crtLCMapStringA'
  function at 0041EDD0       with name '_strncnt'
  function at 0041EE30       with name '___crtGetStringTypeA'
  function at 0041F170       with name '_memcpy_0'
  function at 0041F580       with name '___security_init_cookie'
  function at 0041F640       with name '___security_error_handler'
  function at 0041F8F0       with name 'sub_41F8F0'
  function at 0041F920       with name '___buffer_overrun'
  function at 0041F960       with name '__aulldiv'
  function at 0041F9F0       with name '__aullrem'
  function at 0041FA90       with name '__flsbuf'
  function at 0041FD80       with name '__output'
  function at 00420EC0       with name '_write_char'
  function at 00420F90       with name '_write_multi_char'
  function at 00420FE0       with name '_write_string'
  function at 00421070       with name '_get_int_arg'
  function at 00421090       with name '_get_int64_arg'
  function at 004210C0       with name '_get_short_arg'
  function at 004210F0       with name '__resetstkoflw'
  function at 00421290       with name '___ansicp'
  function at 00421300       with name '___convertcp'
  function at 00421650       with name '__lseek'
  function at 00421780       with name '__write'
  function at 00421B60       with name '__getbuf'
  function at 00421C50       with name '__isatty'
  function at 00421CA0       with name '___initstdio'
  function at 00421E20       with name '___endstdio'
  function at 00421E40       with name '_wctomb'
  function at 00421F00       with name '_atol'
  function at 00421FF0       with name '_atoi'
  function at 00422010       with name '__atoi64'
  function at 00422140       with name '__dosmaperr'
  function at 004221F0       with name '__alloc_osfhnd'
  function at 00422370       with name '__set_osfhnd'
  function at 00422450       with name '__free_osfhnd'
  function at 00422550       with name '__get_osfhandle'
  function at 004225D0       with name '__open_osfhandle'
  function at 00422710       with name '__lseeki64'
  function at 00422850       with name '__fcloseall'
  function at 00422930       with name '_fflush'
  function at 004229A0       with name '__flush'
  function at 00422A80       with name '__flushall'
  function at 00422AA0       with name '_flsall'
  function at 00422BB0       with name '__fptrap'
  function at 00422BD0       with name '__ismbcspace'
  function at 00422CE0       with name '__allmul'
  function at 00422D30       with name '_fclose'
  function at 00422E30       with name '__commit'
  function at 00422EE0       with name '__close'
  function at 00423010       with name '__freebuf'
  function at 0042314E       with name 'RtlUnwind'
finished -> OK
TIMESTAMP decompiling 411B80 size=0000002A times=0...
TIMESTAMP decompiling 411D60 size=000000DD times=0...
The decompiler assumes that the segment '.idata' is read-only because of its NAME.
All data references to the segment will be replaced by constant values.
This may lead to drastic changes in the decompiler output.
If the segment is not read-only, please change the segment NAME.

In general, the decompiler checks the segment permissions, class, and name
to determine if it is read-only.
 -> OK
TIMESTAMP decompiling 411EA0 size=000000AE times=0...
TIMESTAMP decompiling 411F80 size=00000176 times=0...
TIMESTAMP decompiling 412170 size=000000A6 times=0...
TIMESTAMP decompiling 412830 size=00000013 times=0...
TIMESTAMP decompiling 412850 size=00000006 times=0...
TIMESTAMP decompiling 4131A0 size=00000007 times=0...
TIMESTAMP decompiling 4146A0 size=00000078 times=0...
TIMESTAMP decompiling 414740 size=00000078 times=0...
TIMESTAMP decompiling 414FE0 size=0000000B times=0...
TIMESTAMP decompiling 41D0F0 size=0000006E times=0...
TIMESTAMP decompiling 41F8F0 size=0000001C times=0...
TIMESTAMP decompiling 413190 size=00000009 times=0...
TIMESTAMP decompiling 413180 size=0000000C times=0...
TIMESTAMP The application has been completely decompiled.
Flushing buffers, please wait...ok
Unloading IDP module IDADIR/procs/pc.so...
