
Database SUBJECTS/from_holdec/bnd_challenge/ia32_pe/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
  function at 00406FBE       with name '__FF_MSGBANNER'
  function at 00406FF7       with name '__GET_RTERRMSG'
  function at 0040701B       with name '__NMSG_WRITE'
  function at 004071D8       with name '__heap_init'
  function at 004071ED       with name '__filbuf'
  function at 0040730E       with name '_memcpy_s'
  function at 00407390       with name '_memset'
  function at 00407420       with name '?__CxxUnhandledExceptionFilter@@YGJPAU_EXCEPTION_POINTERS@@@Z'
  function at 00407461       with name 'sub_407461'
  function at 0040746F       with name '__XcptFilter'
  function at 004075CA       with name '__freefls@4'
  function at 004076FF       with name '__getptd'
  function at 00407717       with name '__getptd_noexit'
  function at 00407786       with name '__initptd'
  function at 00407839       with name '__mtinit'
  function at 004078AF       with name '__mtterm'
  function at 004078CC       with name '__setargv'
  function at 0040797F       with name '_parse_cmdline'
  function at 00407AFB       with name '__setenvp'
  function at 00407BDC       with name 'sub_407BDC'
  function at 00407BE9       with name '__set_error_mode'
  function at 00407C29       with name '___security_init_cookie'
  function at 00407CC5       with name 'sub_407CC5'
  function at 00407CE5       with name 'sub_407CE5'
  function at 00407D05       with name '___crtGetEnvironmentStringsA'
  function at 00407D92       with name '___crtFlsAlloc'
  function at 00407DB0       with name '___crtFlsFree'
  function at 00407DCF       with name '___crtFlsGetValue'
  function at 00407DEE       with name '___crtFlsSetValue'
  function at 00407E10       with name '___crtInitializeCriticalSectionEx'
  function at 00407E3E       with name '___crtIsPackagedApp'
  function at 0040810B       with name '___crtSetUnhandledExceptionFilter'
  function at 00408119       with name 'sub_408119'
  function at 00408127       with name '___crtTerminateProcess'
  function at 0040813C       with name '___crtUnhandledException'
  function at 00408152       with name 'sub_408152'
  function at 0040815A       with name '__ungetc_nolock'
  function at 0040823A       with name '___addlocaleref'
  function at 004082CF       with name '___freetlocinfo'
  function at 00408429       with name '___removelocaleref'
  function at 004084C9       with name '___updatetlocinfo'
  function at 00408549       with name '__updatetlocinfoEx_nolock'
  function at 00408594       with name '___initmbctable'
  function at 004085B2       with name '?CPtoLocaleName@@YAPB_WH@Z'
  function at 004085EC       with name '?getSystemCP@@YAHH@Z'
  function at 0040865A       with name '?setSBCS@@YAXPAUthreadmbcinfostruct@@@Z'
  function at 004086B9       with name '?setSBUpLow@@YAXPAUthreadmbcinfostruct@@@Z'
  function at 0040884B       with name '___updatetmbcinfo'
  function at 004088F1       with name '__setmbcp'
  function at 00408A99       with name '__setmbcp_nolock'
  function at 00408C84       with name '__isdigit_l'
  function at 00408CD6       with name '__isspace_l'
  function at 00408D28       with name '__isxdigit_l'
  function at 00408D80       with name '_isdigit'
  function at 00408DAB       with name '_isspace'
  function at 00408DD6       with name '_isxdigit'
  function at 00408E03       with name '__isleadbyte_l'
  function at 00408E3D       with name '_isleadbyte'
  function at 00408E4E       with name '__mbtowc_l'
  function at 00408F43       with name '_mbtowc'
  function at 00408F5B       with name '__calloc_crt'
  function at 00408FA3       with name '__malloc_crt'
  function at 00408FEA       with name '__realloc_crt'
  function at 00409034       with name '__recalloc_crt'
  function at 00409090       with name '__allmul'
  function at 004090C4       with name '__initp_misc_cfltcvt_tab'
  function at 004090E3       with name '__fcloseall'
  function at 00409180       with name '__lock'
  function at 00409208       with name '__mtinitlocknum'
  function at 004092B1       with name '__mtinitlocks'
  function at 004092EA       with name '__unlock'
  function at 004092FF       with name '__sopen_helper'
  function at 004093C8       with name '__sopen_nolock'
  function at 00409416       with name '__sopen_s'
  function at 00409434       with name '__mbsnbcmp'
  function at 0040944C       with name '__mbsnbcmp_l'
  function at 00409563       with name '__mbsnbicmp'
  function at 0040957B       with name '__mbsnbicmp_l'
  function at 00409740       with name '__FindPESection'
  function at 00409790       with name '__IsNonwritableInCurrentImage'
  function at 00409850       with name '__ValidateImageBase'
  function at 00409890       with name '__global_unwind2'
  function at 004098B0       with name '__unwind_handler'
  function at 004098F5       with name '__local_unwind2'
  function at 00409979       with name '__abnormal_termination'
  function at 0040999B       with name '_at_done'
  function at 0040999C       with name '__NLG_Notify1'
  function at 004099A5       with name '__NLG_Notify'
  function at 004099C4       with name '__NLG_Call'
  function at 004099C7       with name '___lock_fhandle'
  function at 00409A55       with name '__alloc_osfhnd'
  function at 00409BFE       with name '__free_osfhnd'
  function at 00409C84       with name '__get_osfhandle'
  function at 00409CEB       with name '__set_osfhnd'
  function at 00409D6D       with name '__unlock_fhandle'
  function at 00409D93       with name '__commit'
  function at 00409E7C       with name '___raise_securityfailure'
  function at 00409EB9       with name '___report_gsfailure'
  function at 00409FB4       with name '__isatty'
  function at 0040A008       with name '__getbuf'
  function at 0040A04E       with name '___isa_available_init'
  function at 0040A1C7       with name '__putwch_nolock'
  function at 0040A20A       with name '___onexitinit'
  function at 0040A239       with name '__onexit'
  function at 0040A27D       with name '__onexit_nolock'
  function at 0040A335       with name '_atexit'
  function at 0040A34A       with name '?terminate@@YAXXZ'
  function at 0040A37E       with name '__initp_eh_hooks'
  function at 0040A38F       with name 'sub_40A38F'
  function at 0040A39C       with name 'sub_40A39C'
  function at 0040A3A9       with name '__initp_misc_winsig'
  function at 0040A3C5       with name '_raise'
  function at 0040A580       with name '_siglookup'
  function at 0040A5BA       with name 'sub_40A5BA'
  function at 0040A5C7       with name '_wcscat_s'
  function at 0040A633       with name '_wcscpy_s'
  function at 0040A68F       with name '_wcslen'
  function at 0040A6A8       with name '_wcsncpy_s'
  function at 0040A766       with name 'sub_40A766'
  function at 0040AA14       with name '?x_ismbbtype_l@@YAHPAUlocaleinfo_struct@@IHH@Z'
  function at 0040AA6E       with name '__ismbblead'
  function at 0040AA84       with name '_strcpy_s'
  function at 0040AAD9       with name '___free_lconv_mon'
  function at 0040ABD5       with name '___free_lconv_num'
  function at 0040AC3C       with name '___free_lc_time'
  function at 0040AFBC       with name '?__crtLCMapStringA_stat@@YAHPAUlocaleinfo_struct@@PB_WKPBDHPADHHH@Z'
  function at 0040B1C0       with name '___crtLCMapStringA'
  function at 0040B206       with name '__freea'
  function at 0040B224       with name '?__crtGetStringTypeA_stat@@YAHPAUlocaleinfo_struct@@KPBDHPAGHH@Z'
  function at 0040B31C       with name '___crtGetStringTypeA'
  function at 0040B35C       with name '__isctype_l'
  function at 0040B40D       with name '__locterm'
  function at 0040B45F       with name '_realloc'
  function at 0040B50A       with name '__recalloc'
  function at 0040B573       with name '__calloc_impl'
  function at 0040B5ED       with name '__fptrap'
  function at 0040B5F6       with name '___createFile'
  function at 0040B67E       with name '__wsopen_nolock'
  function at 0040BDE0       with name '_strncmp'
  function at 0040BE58       with name '__strnicmp'
  function at 0040BEC3       with name '__strnicmp_l'
  function at 0040BF74       with name 'sub_40BF74'
  function at 0040BF8B       with name '___initconout'
  function at 0040BFAA       with name '__msize'
  function at 0040BFDB       with name '_abort'
  function at 0040C01E       with name '_GetTableIndexFromLocaleName'
  function at 0040C06C       with name '___crtDownlevelLocaleNameToLCID'
  function at 0040C096       with name '___crtLCMapStringEx'
  function at 0040C0E2       with name '___wcsnicmp_ascii'
  function at 0040C150       with name '__alloca_probe_16'
  function at 0040C166       with name '__alloca_probe_8'
  function at 0040C17C       with name '__chsize_nolock'
  function at 0040C332       with name 'sub_40C332'
  function at 0040C35C       with name '__setmode_nolock'
  function at 0040C430       with name '___ascii_strnicmp'
  function at 0040C491       with name '__tolower_l'
  function at 0040C5D4       with name '_tolower'
  function at 0040C695       with name '___crt_atoflt_l'
  function at 0040C739       with name '__atodbl_l'
  function at 0040C7C7       with name '__atoflt_l'
  function at 0040C7DF       with name '__fpmath'
  function at 0040C7F6       with name '__cfltcvt_init'
  function at 0040C860       with name 'sub_40C860'
  function at 0040CDD2       with name 'sub_40CDD2'
  function at 0040D344       with name '___strgtold12_l'
  function at 0040DAEC       with name '__cfltcvt'
  function at 0040DB0D       with name '__cfltcvt_l'
  function at 0040DB93       with name '__cftoa_l'
  function at 0040DEEF       with name '__cftoe'
  function at 0040DF0D       with name '__cftoe2_l'
  function at 0040E05E       with name '__cftoe_l'
  function at 0040E12C       with name '__cftof2_l'
  function at 0040E218       with name '__cftof_l'
  function at 0040E2D9       with name '__cftog_l'
  function at 0040E3D8       with name '__cropzeros'
  function at 0040E3E9       with name '__cropzeros_l'
  function at 0040E469       with name '__fassign'
  function at 0040E481       with name '__fassign_l'
  function at 0040E4C3       with name '__forcdecpt'
  function at 0040E4D4       with name '__forcdecpt_l'
  function at 0040E548       with name '__positive'
  function at 0040E562       with name '__shift'
  function at 0040E58A       with name '__setdefaultprecision'
  function at 0040E5B1       with name '___mtold12'
  function at 0040E7A0       with name '_memmove_0'
  function at 0040EDF0       with name '_strrchr'
  function at 0040EF27       with name '__fptostr'
  function at 0040EFD7       with name '___dtold'
  function at 0040F09F       with name '__fltout2'
  function at 0040F130       with name '__alldvrm'
  function at 0040F210       with name '__aullshr'
  function at 0040F22F       with name '__controlfp_s'
  function at 0040F28C       with name '_$I10_OUTPUT'
  function at 0040FC60       with name '___hw_cw_sse2'
  function at 0040FD09       with name '__control87'
  function at 0041000B       with name '__hw_cw'
  function at 004100A2       with name '___set_fpsr_sse2'
  function at 00410118       with name 'IsProcessorFeaturePresent'
  function at 0041011E       with name 'RtlUnwind'
finished -> OK
TIMESTAMP decompiling 401000 size=000001BB times=0...
TIMESTAMP decompiling 4011C0 size=000005B5 times=0...
TIMESTAMP decompiling 401960 size=00000077 times=0...
TIMESTAMP decompiling 4019E0 size=00000019 times=0...
TIMESTAMP decompiling 402C3F size=0000000D times=0...
TIMESTAMP decompiling 404114 size=00000006 times=0...
TIMESTAMP decompiling 404B55 size=00000009 times=0...
TIMESTAMP decompiling 406BFE size=0000000D times=0...
TIMESTAMP decompiling 407461 size=0000000E times=0...
TIMESTAMP decompiling 407BDC size=0000000D times=0...
TIMESTAMP decompiling 407CC5 size=00000020 times=0...
TIMESTAMP decompiling 407CE5 size=00000020 times=0...
TIMESTAMP decompiling 408119 size=0000000E times=0...
The decompiler assumes that the segment '.idata' is read-only because of its NAME.
All data references to the segment will be replaced by constant values.
This may lead to drastic changes in the decompiler output.
If the segment is not read-only, please change the segment NAME.

In general, the decompiler checks the segment permissions, class, and name
to determine if it is read-only.
 -> OK
TIMESTAMP decompiling 408152 size=00000008 times=0...
TIMESTAMP decompiling 40A38F size=0000000D times=0...
TIMESTAMP decompiling 40A39C size=0000000D times=0...
TIMESTAMP decompiling 40A5BA size=0000000D times=0...
TIMESTAMP decompiling 40A766 size=000001E6 times=0...
TIMESTAMP decompiling 40BF74 size=00000017 times=0...
TIMESTAMP decompiling 40C332 size=0000002A times=0...
TIMESTAMP decompiling 40C860 size=00000572 times=0...
TIMESTAMP decompiling 40CDD2 size=00000572 times=0...
TIMESTAMP decompiling 401780 size=000001D9 times=0...
TIMESTAMP decompiling 401A00 size=000001F9 times=0...
The decompiler assumes that the segment '.rdata' is read-only because of its NAME.
All data references to the segment will be replaced by constant values.
This may lead to drastic changes in the decompiler output.
If the segment is not read-only, please change the segment NAME.

In general, the decompiler checks the segment permissions, class, and name
to determine if it is read-only.
 -> OK
TIMESTAMP The application has been completely decompiled.
Flushing buffers, please wait...ok
Unloading IDP module IDADIR/procs/pc.so...
